name	type	units	low_cutoff	high_cutoff	reference	group	sampling_frequency	description	notch	status	status_description
A1	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A2	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A3	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A4	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A5	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A6	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A7	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A8	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A9	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A10	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A11	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A12	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A13	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A14	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A15	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A16	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A17	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A18	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A19	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A20	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A21	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A22	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A23	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A24	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A25	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A26	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A27	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A28	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A29	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A30	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A31	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A32	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	good	n/a
A33	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A34	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A35	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A36	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A37	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A38	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A39	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A40	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A41	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A42	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A43	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A44	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A45	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A46	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A47	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A48	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A49	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A50	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A51	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A52	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A53	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A54	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A55	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A56	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A57	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A58	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A59	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A60	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A61	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A62	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A63	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
A64	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B1	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B2	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B3	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B4	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B5	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B6	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B7	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B8	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B9	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B10	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B11	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B12	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B13	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B14	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B15	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B16	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B17	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B18	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B19	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B20	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B21	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B22	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B23	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B24	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B25	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B26	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B27	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B28	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B29	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B30	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B31	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B32	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B33	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B34	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B35	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B36	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B37	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B38	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B39	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B40	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B41	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B42	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B43	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B44	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B45	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B46	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B47	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B48	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B49	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B50	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B51	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B52	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B53	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B54	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B55	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B56	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B57	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B58	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B59	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B60	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B61	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B62	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B63	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
B64	ECOG	μV	0.016	300	n/a	n/a	1000	n/a	n/a	bad	artifact
